,latitude,longitude,close_stations
172,51.553401,-0.171422,"[['Maida Vale', 51.5298025, -0.1857746], ['Camden Town', 51.53946, -0.1423225], ['Kilburn Park', 51.5351104, -0.1941674], ['Hampstead', 51.5566155, -0.1782918], ['Chalk Farm', 51.5442018, -0.15347], ['Swiss Cottage', 51.5436447, -0.174687], ['Camden Town', 51.5395463, -0.1430747], ['Camden Town', 51.5396902, -0.1424036], ['Finchley Road', 51.5472622, -0.180773], ['Finchley Road', 51.5473446, -0.1807133], ['Finchley Road', 51.5471468, -0.1808508], ['Finchley Road', 51.5472377, -0.180791], ['Kilburn', 51.546885, -0.2048094], ['Kilburn Park', 51.5349541, -0.1943338], ['Camden Town', 51.5393752, -0.1430801], ['West Hampstead', 51.54672, -0.1904913], ['Archway', 51.5650137, -0.1347906], ['Archway', 51.5650326, -0.134967], ['Kilburn', 51.5468633, -0.2048232], ['Kilburn', 51.5470289, -0.2047482], ['Kilburn', 51.5470572, -0.2047456], ['West Hampstead', 51.5466774, -0.1904852], ['West Hampstead', 51.5468718, -0.1905229], ['West Hampstead', 51.546841, -0.1905184], ['Golders Green', 51.5721971, -0.1940259], ['Golders Green', 51.5722777, -0.1939882], ['Golders Green', 51.5723811, -0.1938782], [""St. John's Wood"", 51.535435, -0.1740349], ['Kentish Town', 51.5503331, -0.1407436], ['Belsize Park', 51.5503687, -0.164574], ['Belsize Park', 51.5502453, -0.1647045], ['Hampstead', 51.5565357, -0.178534], [""St. John's Wood"", 51.5354393, -0.1744718], ['Swiss Cottage', 51.5436047, -0.1750793], ['Tufnell Park', 51.5569102, -0.1383729]]"
173,51.554666,-0.166031,"[['Camden Town', 51.53946, -0.1423225], ['Kilburn Park', 51.5351104, -0.1941674], ['Hampstead', 51.5566155, -0.1782918], ['Mornington Crescent', 51.5343579, -0.1385393], ['Chalk Farm', 51.5442018, -0.15347], ['Swiss Cottage', 51.5436447, -0.174687], ['Camden Town', 51.5395463, -0.1430747], ['Camden Town', 51.5396902, -0.1424036], ['Finchley Road', 51.5472622, -0.180773], ['Finchley Road', 51.5473446, -0.1807133], ['Finchley Road', 51.5471468, -0.1808508], ['Finchley Road', 51.5472377, -0.180791], ['Kilburn', 51.546885, -0.2048094], ['Mornington Crescent', 51.5344326, -0.1383723], ['Kilburn Park', 51.5349541, -0.1943338], ['Camden Town', 51.5393752, -0.1430801], ['West Hampstead', 51.54672, -0.1904913], ['Archway', 51.5650137, -0.1347906], ['Archway', 51.5650326, -0.134967], ['Kilburn', 51.5468633, -0.2048232], ['Kilburn', 51.5470289, -0.2047482], ['Kilburn', 51.5470572, -0.2047456], ['West Hampstead', 51.5466774, -0.1904852], ['West Hampstead', 51.5468718, -0.1905229], ['West Hampstead', 51.546841, -0.1905184], ['Golders Green', 51.5721971, -0.1940259], ['Golders Green', 51.5722777, -0.1939882], ['Golders Green', 51.5723811, -0.1938782], [""St. John's Wood"", 51.535435, -0.1740349], ['Kentish Town', 51.5503331, -0.1407436], ['Belsize Park', 51.5503687, -0.164574], ['Belsize Park', 51.5502453, -0.1647045], ['Hampstead', 51.5565357, -0.178534], [""St. John's Wood"", 51.5354393, -0.1744718], ['Swiss Cottage', 51.5436047, -0.1750793], ['Tufnell Park', 51.5569102, -0.1383729], ['Highgate', 51.5779247, -0.1464578]]"
174,51.570602,-0.14783,"[['Hampstead', 51.5566155, -0.1782918], ['East Finchley', 51.5873763, -0.1654403], ['Chalk Farm', 51.5442018, -0.15347], ['Archway', 51.5650137, -0.1347906], ['Archway', 51.5650326, -0.134967], ['Finsbury Park', 51.5647977, -0.1067074], ['Finsbury Park', 51.5647809, -0.1063227], ['Finsbury Park', 51.5647819, -0.1060978], ['East Finchley', 51.5871284, -0.1644464], ['Kentish Town', 51.5503331, -0.1407436], ['Belsize Park', 51.5503687, -0.164574], ['Belsize Park', 51.5502453, -0.1647045], ['Hampstead', 51.5565357, -0.178534], ['Tufnell Park', 51.5569102, -0.1383729], ['Highgate', 51.5779247, -0.1464578]]"
175,51.549613,-0.122557,"[['Camden Town', 51.53946, -0.1423225], ['Warren Street', 51.5246057, -0.1377493], [""King's Cross St Pancras"", 51.5307113, -0.1243426], ['Mornington Crescent', 51.5343579, -0.1385393], ['Chalk Farm', 51.5442018, -0.15347], ['Euston', 51.5282784, -0.1340079], ['Euston', 51.5284457, -0.1327972], ['Euston', 51.5285438, -0.1322216], ['Euston', 51.5284038, -0.131945], ['Euston', 51.5287875, -0.1324887], ['Camden Town', 51.5395463, -0.1430747], ['Camden Town', 51.5396902, -0.1424036], [""King's Cross St Pancras"", 51.5315357, -0.1226649], [""King's Cross St Pancras"", 51.5309643, -0.1216069], [""King's Cross St Pancras"", 51.5295915, -0.124545], [""King's Cross St Pancras"", 51.5297729, -0.1246817], ['Warren Street', 51.5245174, -0.1380159], ['Euston', 51.5285152, -0.1342045], ['Mornington Crescent', 51.5344326, -0.1383723], ['Holloway Road', 51.5527471, -0.1130079], ['Manor House', 51.5703213, -0.0963841], [""King's Cross St Pancras"", 51.5315733, -0.1230086], ['Highbury & Islington', 51.5475064, -0.1039103], ['Highbury & Islington', 51.5468257, -0.1032773], ['Camden Town', 51.5393752, -0.1430801], ['Archway', 51.5650137, -0.1347906], ['Archway', 51.5650326, -0.134967], ['Euston Square', 51.5258278, -0.1351367], ['Euston Square', 51.525829, -0.1352346], ['Finsbury Park', 51.5647977, -0.1067074], ['Finsbury Park', 51.5647809, -0.1063227], ['Finsbury Park', 51.5647819, -0.1060978], [""King's Cross St Pancras"", 51.5311084, -0.121758], [""King's Cross St Pancras"", 51.5305509, -0.1243368], ['Arsenal', 51.5584662, -0.107564], ['Kentish Town', 51.5503331, -0.1407436], ['Belsize Park', 51.5503687, -0.164574], ['Belsize Park', 51.5502453, -0.1647045], ['Arsenal', 51.5584094, -0.1073446], ['Holloway Road', 51.5528661, -0.1131562], ['Russell Square', 51.5230956, -0.1242071], ['Russell Square', 51.5230976, -0.1242948], ['Caledonian Road', 51.5484586, -0.118305], ['Tufnell Park', 51.5569102, -0.1383729], ['Angel', 51.5314876, -0.1047228]]"
176,51.558968,-0.189261,"[['Kilburn Park', 51.5351104, -0.1941674], ['Hampstead', 51.5566155, -0.1782918], [""Queen's Park"", 51.5341571, -0.2047893], ['Chalk Farm', 51.5442018, -0.15347], ['Swiss Cottage', 51.5436447, -0.174687], ['Finchley Road', 51.5472622, -0.180773], ['Finchley Road', 51.5473446, -0.1807133], ['Finchley Road', 51.5471468, -0.1808508], ['Finchley Road', 51.5472377, -0.180791], ['Kilburn', 51.546885, -0.2048094], ['Willesden Green', 51.5492903, -0.222145], ['Kilburn Park', 51.5349541, -0.1943338], ['West Hampstead', 51.54672, -0.1904913], ['Kilburn', 51.5468633, -0.2048232], ['Kilburn', 51.5470289, -0.2047482], ['Kilburn', 51.5470572, -0.2047456], ['West Hampstead', 51.5466774, -0.1904852], ['West Hampstead', 51.5468718, -0.1905229], ['West Hampstead', 51.546841, -0.1905184], ['Golders Green', 51.5721971, -0.1940259], ['Golders Green', 51.5722777, -0.1939882], ['Golders Green', 51.5723811, -0.1938782], ['Willesden Green', 51.549391, -0.2221283], [""St. John's Wood"", 51.535435, -0.1740349], ['Belsize Park', 51.5503687, -0.164574], ['Belsize Park', 51.5502453, -0.1647045], ['Hampstead', 51.5565357, -0.178534], [""St. John's Wood"", 51.5354393, -0.1744718], ['Swiss Cottage', 51.5436047, -0.1750793]]"
177,51.559817,-0.197758,"[['Kilburn Park', 51.5351104, -0.1941674], ['Hampstead', 51.5566155, -0.1782918], [""Queen's Park"", 51.5341571, -0.2047893], ['Swiss Cottage', 51.5436447, -0.174687], ['Finchley Road', 51.5472622, -0.180773], ['Finchley Road', 51.5473446, -0.1807133], ['Finchley Road', 51.5471468, -0.1808508], ['Finchley Road', 51.5472377, -0.180791], ['Kilburn', 51.546885, -0.2048094], ['Willesden Green', 51.5492903, -0.222145], ['Kilburn Park', 51.5349541, -0.1943338], ['West Hampstead', 51.54672, -0.1904913], ['Dollis Hill', 51.5519012, -0.238047], [""Queen's Park"", 51.5338253, -0.2064348], ['Kilburn', 51.5468633, -0.2048232], ['Kilburn', 51.5470289, -0.2047482], ['Kilburn', 51.5470572, -0.2047456], ['West Hampstead', 51.5466774, -0.1904852], ['West Hampstead', 51.5468718, -0.1905229], ['West Hampstead', 51.546841, -0.1905184], ['Golders Green', 51.5721971, -0.1940259], ['Golders Green', 51.5722777, -0.1939882], ['Golders Green', 51.5723811, -0.1938782], ['Dollis Hill', 51.5519301, -0.2380273], ['Willesden Green', 51.549391, -0.2221283], ['Belsize Park', 51.5503687, -0.164574], ['Belsize Park', 51.5502453, -0.1647045], ['Hampstead', 51.5565357, -0.178534], ['Swiss Cottage', 51.5436047, -0.1750793]]"
178,51.558832,-0.178734,"[['Kilburn Park', 51.5351104, -0.1941674], ['Hampstead', 51.5566155, -0.1782918], ['Chalk Farm', 51.5442018, -0.15347], ['Swiss Cottage', 51.5436447, -0.174687], ['Finchley Road', 51.5472622, -0.180773], ['Finchley Road', 51.5473446, -0.1807133], ['Finchley Road', 51.5471468, -0.1808508], ['Finchley Road', 51.5472377, -0.180791], ['Kilburn', 51.546885, -0.2048094], ['Kilburn Park', 51.5349541, -0.1943338], ['West Hampstead', 51.54672, -0.1904913], ['Kilburn', 51.5468633, -0.2048232], ['Kilburn', 51.5470289, -0.2047482], ['Kilburn', 51.5470572, -0.2047456], ['West Hampstead', 51.5466774, -0.1904852], ['West Hampstead', 51.5468718, -0.1905229], ['West Hampstead', 51.546841, -0.1905184], ['Golders Green', 51.5721971, -0.1940259], ['Golders Green', 51.5722777, -0.1939882], ['Golders Green', 51.5723811, -0.1938782], [""St. John's Wood"", 51.535435, -0.1740349], ['Kentish Town', 51.5503331, -0.1407436], ['Belsize Park', 51.5503687, -0.164574], ['Belsize Park', 51.5502453, -0.1647045], ['Hampstead', 51.5565357, -0.178534], [""St. John's Wood"", 51.5354393, -0.1744718], ['Swiss Cottage', 51.5436047, -0.1750793], ['Tufnell Park', 51.5569102, -0.1383729]]"
179,51.547397,-0.146112,"[['Baker Street', 51.5232567, -0.1576381], ['Camden Town', 51.53946, -0.1423225], ['Warren Street', 51.5246057, -0.1377493], [""Regent's Park"", 51.5236375, -0.1466069], [""King's Cross St Pancras"", 51.5307113, -0.1243426], ['Hampstead', 51.5566155, -0.1782918], ['Mornington Crescent', 51.5343579, -0.1385393], ['Baker Street', 51.5229657, -0.1569841], ['Baker Street', 51.522259, -0.1566498], ['Baker Street', 51.5231217, -0.1575496], ['Chalk Farm', 51.5442018, -0.15347], ['Great Portland Street', 51.5237975, -0.1438686], ['Euston', 51.5282784, -0.1340079], ['Euston', 51.5284457, -0.1327972], ['Euston', 51.5285438, -0.1322216], ['Euston', 51.5284038, -0.131945], ['Euston', 51.5287875, -0.1324887], ['Swiss Cottage', 51.5436447, -0.174687], ['Camden Town', 51.5395463, -0.1430747], ['Camden Town', 51.5396902, -0.1424036], [""King's Cross St Pancras"", 51.5315357, -0.1226649], [""King's Cross St Pancras"", 51.5309643, -0.1216069], [""King's Cross St Pancras"", 51.5295915, -0.124545], ['Finchley Road', 51.5472622, -0.180773], ['Finchley Road', 51.5473446, -0.1807133], ['Finchley Road', 51.5471468, -0.1808508], ['Finchley Road', 51.5472377, -0.180791], ['Baker Street', 51.5222984, -0.1566779], ['Great Portland Street', 51.5238238, -0.1438906], [""King's Cross St Pancras"", 51.5297729, -0.1246817], ['Warren Street', 51.5245174, -0.1380159], ['Warren Street', 51.5245953, -0.1391568], ['Euston', 51.5285152, -0.1342045], ['Mornington Crescent', 51.5344326, -0.1383723], ['Holloway Road', 51.5527471, -0.1130079], [""King's Cross St Pancras"", 51.5315733, -0.1230086], ['Highbury & Islington', 51.5475064, -0.1039103], ['Highbury & Islington', 51.5468257, -0.1032773], ['Camden Town', 51.5393752, -0.1430801], ['Archway', 51.5650137, -0.1347906], ['Archway', 51.5650326, -0.134967], ['Euston Square', 51.5258278, -0.1351367], ['Euston Square', 51.525829, -0.1352346], ['Warren Street', 51.5246655, -0.1396222], [""King's Cross St Pancras"", 51.5311084, -0.121758], ['Baker Street', 51.5235134, -0.1576374], [""King's Cross St Pancras"", 51.5305509, -0.1243368], ['Arsenal', 51.5584662, -0.107564], [""St. John's Wood"", 51.535435, -0.1740349], ['Kentish Town', 51.5503331, -0.1407436], ['Belsize Park', 51.5503687, -0.164574], ['Belsize Park', 51.5502453, -0.1647045], ['Arsenal', 51.5584094, -0.1073446], ['Hampstead', 51.5565357, -0.178534], ['Holloway Road', 51.5528661, -0.1131562], [""St. John's Wood"", 51.5354393, -0.1744718], ['Swiss Cottage', 51.5436047, -0.1750793], ['Caledonian Road', 51.5484586, -0.118305], ['Tufnell Park', 51.5569102, -0.1383729], [""Regent's Park"", 51.5236389, -0.1465967], ['Baker Street', 51.5231319, -0.1575344]]"
180,51.527828,-0.116059,"[['Monument', 51.5106943, -0.0860638], ['Baker Street', 51.5232567, -0.1576381], ['Tottenham Court Road', 51.5156503, -0.1302418], ['Camden Town', 51.53946, -0.1423225], ['Holborn', 51.5176447, -0.1193216], ['Bond Street', 51.5143325, -0.1490027], ['Warren Street', 51.5246057, -0.1377493], ['Covent Garden', 51.5130521, -0.1244469], ['Chancery Lane', 51.5181135, -0.1123596], [""Regent's Park"", 51.5236375, -0.1466069], [""King's Cross St Pancras"", 51.5307113, -0.1243426], ['Cannon Street', 51.5113654, -0.0903228], ['Mansion House', 51.5118216, -0.0952117], ['Embankment', 51.5066338, -0.1229841], ['Tottenham Court Road', 51.5156861, -0.130051], ['Leicester Square', 51.5119071, -0.1283486], ['Mornington Crescent', 51.5343579, -0.1385393], ['Charing Cross', 51.5074869, -0.1285434], ['Waterloo', 51.5025314, -0.1125511], ['Barbican', 51.5201886, -0.0986924], ['Oxford Circus', 51.5156556, -0.1420167], ['Southwark', 51.5041021, -0.1058828], ['Waterloo', 51.5035379, -0.1119106], ['Baker Street', 51.5229657, -0.1569841], ['Baker Street', 51.522259, -0.1566498], ['Baker Street', 51.5231217, -0.1575496], ['Farringdon', 51.5208236, -0.1052085], ['Great Portland Street', 51.5237975, -0.1438686], ['Euston', 51.5282784, -0.1340079], ['Euston', 51.5284457, -0.1327972], ['Euston', 51.5285438, -0.1322216], ['Euston', 51.5284038, -0.131945], ['Euston', 51.5287875, -0.1324887], ['Farringdon', 51.5208186, -0.1052548], ['Charing Cross', 51.5088609, -0.1259828], ['Charing Cross', 51.5073911, -0.1285671], ['Moorgate', 51.5182848, -0.0891116], ['Moorgate', 51.5184864, -0.088068], ['Camden Town', 51.5395463, -0.1430747], ['Camden Town', 51.5396902, -0.1424036], [""King's Cross St Pancras"", 51.5315357, -0.1226649], [""King's Cross St Pancras"", 51.5309643, -0.1216069], [""King's Cross St Pancras"", 51.5295915, -0.124545], ['Bond Street', 51.5143809, -0.1490106], ['Oxford Circus', 51.5153611, -0.1407785], ['Oxford Circus', 51.5154617, -0.1408111], ['Chancery Lane', 51.5181175, -0.1123598], ['Holborn', 51.5176949, -0.119335], [""St. Paul's"", 51.5155459, -0.0991304], ['Bank', 51.5132557, -0.0889454], ['Goodge Street', 51.520515, -0.1343582], ['Piccadilly Circus', 51.5097206, -0.1347066], ['Baker Street', 51.5222984, -0.1566779], ['Great Portland Street', 51.5238238, -0.1438906], [""King's Cross St Pancras"", 51.5297729, -0.1246817], ['Barbican', 51.5201755, -0.0986877], ['Moorgate', 51.5182451, -0.0891325], ['Monument', 51.5107151, -0.0860248], ['Cannon Street', 51.5113913, -0.0903232], ['Westminster', 51.5015014, -0.1247269], ['Green Park', 51.5071603, -0.1418986], ['Green Park', 51.5072434, -0.1419698], ['Oxford Circus', 51.5156576, -0.1417687], ['Oxford Circus', 51.515625, -0.1422817], ['Charing Cross', 51.5085512, -0.1247827], ['Green Park', 51.5064488, -0.1407735], ['Green Park', 51.5061845, -0.140787], ['Embankment', 51.5070444, -0.1222323], ['Warren Street', 51.5245174, -0.1380159], ['Warren Street', 51.5245953, -0.1391568], ['Tottenham Court Road', 51.5163525, -0.1313917], ['Euston', 51.5285152, -0.1342045], ['Mornington Crescent', 51.5344326, -0.1383723], ['Leicester Square', 51.5116078, -0.1276346], ['Leicester Square', 51.5118987, -0.1285118], ['Waterloo', 51.5033423, -0.1148666], ['Waterloo', 51.5035706, -0.1143104], ['Waterloo', 51.5035244, -0.1145223], ['Piccadilly Circus', 51.5099549, -0.1344303], ['Goodge Street', 51.5205525, -0.1342306], ['Holloway Road', 51.5527471, -0.1130079], [""King's Cross St Pancras"", 51.5315733, -0.1230086], ['Highbury & Islington', 51.5475064, -0.1039103], ['Highbury & Islington', 51.5468257, -0.1032773], ['Camden Town', 51.5393752, -0.1430801], ['Holborn', 51.5174178, -0.1204668], ['Holborn', 51.5170029, -0.1205074], ['Piccadilly Circus', 51.5096667, -0.1346705], ['Leicester Square', 51.5115348, -0.1275681], ['Covent Garden', 51.5131374, -0.1240887], [""St. Paul's"", 51.5154842, -0.0991571], ['Bank', 51.5134183, -0.0890314], ['Bond Street', 51.5142841, -0.1489948], ['Liverpool Street', 51.5171842, -0.0825554], ['Liverpool Street', 51.5172123, -0.0825435], ['Mansion House', 51.5118962, -0.0952256], ['Mansion House', 51.511929, -0.0952257], ['Temple', 51.5109669, -0.114223], ['Temple', 51.5109925, -0.1142341], ['Euston Square', 51.5258278, -0.1351367], ['Euston Square', 51.525829, -0.1352346], ['Warren Street', 51.5246655, -0.1396222], [""King's Cross St Pancras"", 51.5311084, -0.121758], ['Tottenham Court Road', 51.5162451, -0.1313998], ['Liverpool Street', 51.5184395, -0.0823181], ['Liverpool Street', 51.5183579, -0.0821607], ['Embankment', 51.5074466, -0.1219138], ['Bank', 51.5120463, -0.0878551], ['Bank', 51.5120856, -0.0876995], ['Baker Street', 51.5235134, -0.1576374], [""King's Cross St Pancras"", 51.5305509, -0.1243368], ['Embankment', 51.5072768, -0.1222939], ['Embankment', 51.5072951, -0.1223598], ['Southwark', 51.5043885, -0.1058336], ['Bank', 51.5128052, -0.0917442], ['Bank', 51.5126917, -0.0916482], ['Holloway Road', 51.5528661, -0.1131562], ['Russell Square', 51.5230956, -0.1242071], ['Russell Square', 51.5230976, -0.1242948], ['Caledonian Road', 51.5484586, -0.118305], ['Old Street', 51.5253214, -0.0875194], ['Angel', 51.5314876, -0.1047228], ['Oxford Circus', 51.5156419, -0.141973], [""Regent's Park"", 51.5236389, -0.1465967], ['Waterloo', 51.5035937, -0.112045], ['Piccadilly Circus', 51.5099649, -0.1344303], ['Baker Street', 51.5231319, -0.1575344]]"
181,51.552979,-0.166314,"[['Maida Vale', 51.5298025, -0.1857746], ['Camden Town', 51.53946, -0.1423225], ['Kilburn Park', 51.5351104, -0.1941674], ['Hampstead', 51.5566155, -0.1782918], ['Mornington Crescent', 51.5343579, -0.1385393], ['Chalk Farm', 51.5442018, -0.15347], ['Swiss Cottage', 51.5436447, -0.174687], ['Camden Town', 51.5395463, -0.1430747], ['Camden Town', 51.5396902, -0.1424036], ['Finchley Road', 51.5472622, -0.180773], ['Finchley Road', 51.5473446, -0.1807133], ['Finchley Road', 51.5471468, -0.1808508], ['Finchley Road', 51.5472377, -0.180791], ['Kilburn', 51.546885, -0.2048094], ['Mornington Crescent', 51.5344326, -0.1383723], ['Kilburn Park', 51.5349541, -0.1943338], ['Camden Town', 51.5393752, -0.1430801], ['West Hampstead', 51.54672, -0.1904913], ['Archway', 51.5650137, -0.1347906], ['Archway', 51.5650326, -0.134967], ['Kilburn', 51.5468633, -0.2048232], ['Kilburn', 51.5470289, -0.2047482], ['Kilburn', 51.5470572, -0.2047456], ['West Hampstead', 51.5466774, -0.1904852], ['West Hampstead', 51.5468718, -0.1905229], ['West Hampstead', 51.546841, -0.1905184], ['Golders Green', 51.5721971, -0.1940259], ['Golders Green', 51.5722777, -0.1939882], ['Golders Green', 51.5723811, -0.1938782], [""St. John's Wood"", 51.535435, -0.1740349], ['Kentish Town', 51.5503331, -0.1407436], ['Belsize Park', 51.5503687, -0.164574], ['Belsize Park', 51.5502453, -0.1647045], ['Hampstead', 51.5565357, -0.178534], [""St. John's Wood"", 51.5354393, -0.1744718], ['Swiss Cottage', 51.5436047, -0.1750793], ['Tufnell Park', 51.5569102, -0.1383729]]"
182,51.552979,-0.166314,"[['Maida Vale', 51.5298025, -0.1857746], ['Camden Town', 51.53946, -0.1423225], ['Kilburn Park', 51.5351104, -0.1941674], ['Hampstead', 51.5566155, -0.1782918], ['Mornington Crescent', 51.5343579, -0.1385393], ['Chalk Farm', 51.5442018, -0.15347], ['Swiss Cottage', 51.5436447, -0.174687], ['Camden Town', 51.5395463, -0.1430747], ['Camden Town', 51.5396902, -0.1424036], ['Finchley Road', 51.5472622, -0.180773], ['Finchley Road', 51.5473446, -0.1807133], ['Finchley Road', 51.5471468, -0.1808508], ['Finchley Road', 51.5472377, -0.180791], ['Kilburn', 51.546885, -0.2048094], ['Mornington Crescent', 51.5344326, -0.1383723], ['Kilburn Park', 51.5349541, -0.1943338], ['Camden Town', 51.5393752, -0.1430801], ['West Hampstead', 51.54672, -0.1904913], ['Archway', 51.5650137, -0.1347906], ['Archway', 51.5650326, -0.134967], ['Kilburn', 51.5468633, -0.2048232], ['Kilburn', 51.5470289, -0.2047482], ['Kilburn', 51.5470572, -0.2047456], ['West Hampstead', 51.5466774, -0.1904852], ['West Hampstead', 51.5468718, -0.1905229], ['West Hampstead', 51.546841, -0.1905184], ['Golders Green', 51.5721971, -0.1940259], ['Golders Green', 51.5722777, -0.1939882], ['Golders Green', 51.5723811, -0.1938782], [""St. John's Wood"", 51.535435, -0.1740349], ['Kentish Town', 51.5503331, -0.1407436], ['Belsize Park', 51.5503687, -0.164574], ['Belsize Park', 51.5502453, -0.1647045], ['Hampstead', 51.5565357, -0.178534], [""St. John's Wood"", 51.5354393, -0.1744718], ['Swiss Cottage', 51.5436047, -0.1750793], ['Tufnell Park', 51.5569102, -0.1383729]]"
183,51.552979,-0.166314,"[['Maida Vale', 51.5298025, -0.1857746], ['Camden Town', 51.53946, -0.1423225], ['Kilburn Park', 51.5351104, -0.1941674], ['Hampstead', 51.5566155, -0.1782918], ['Mornington Crescent', 51.5343579, -0.1385393], ['Chalk Farm', 51.5442018, -0.15347], ['Swiss Cottage', 51.5436447, -0.174687], ['Camden Town', 51.5395463, -0.1430747], ['Camden Town', 51.5396902, -0.1424036], ['Finchley Road', 51.5472622, -0.180773], ['Finchley Road', 51.5473446, -0.1807133], ['Finchley Road', 51.5471468, -0.1808508], ['Finchley Road', 51.5472377, -0.180791], ['Kilburn', 51.546885, -0.2048094], ['Mornington Crescent', 51.5344326, -0.1383723], ['Kilburn Park', 51.5349541, -0.1943338], ['Camden Town', 51.5393752, -0.1430801], ['West Hampstead', 51.54672, -0.1904913], ['Archway', 51.5650137, -0.1347906], ['Archway', 51.5650326, -0.134967], ['Kilburn', 51.5468633, -0.2048232], ['Kilburn', 51.5470289, -0.2047482], ['Kilburn', 51.5470572, -0.2047456], ['West Hampstead', 51.5466774, -0.1904852], ['West Hampstead', 51.5468718, -0.1905229], ['West Hampstead', 51.546841, -0.1905184], ['Golders Green', 51.5721971, -0.1940259], ['Golders Green', 51.5722777, -0.1939882], ['Golders Green', 51.5723811, -0.1938782], [""St. John's Wood"", 51.535435, -0.1740349], ['Kentish Town', 51.5503331, -0.1407436], ['Belsize Park', 51.5503687, -0.164574], ['Belsize Park', 51.5502453, -0.1647045], ['Hampstead', 51.5565357, -0.178534], [""St. John's Wood"", 51.5354393, -0.1744718], ['Swiss Cottage', 51.5436047, -0.1750793], ['Tufnell Park', 51.5569102, -0.1383729]]"
184,51.552979,-0.166314,"[['Maida Vale', 51.5298025, -0.1857746], ['Camden Town', 51.53946, -0.1423225], ['Kilburn Park', 51.5351104, -0.1941674], ['Hampstead', 51.5566155, -0.1782918], ['Mornington Crescent', 51.5343579, -0.1385393], ['Chalk Farm', 51.5442018, -0.15347], ['Swiss Cottage', 51.5436447, -0.174687], ['Camden Town', 51.5395463, -0.1430747], ['Camden Town', 51.5396902, -0.1424036], ['Finchley Road', 51.5472622, -0.180773], ['Finchley Road', 51.5473446, -0.1807133], ['Finchley Road', 51.5471468, -0.1808508], ['Finchley Road', 51.5472377, -0.180791], ['Kilburn', 51.546885, -0.2048094], ['Mornington Crescent', 51.5344326, -0.1383723], ['Kilburn Park', 51.5349541, -0.1943338], ['Camden Town', 51.5393752, -0.1430801], ['West Hampstead', 51.54672, -0.1904913], ['Archway', 51.5650137, -0.1347906], ['Archway', 51.5650326, -0.134967], ['Kilburn', 51.5468633, -0.2048232], ['Kilburn', 51.5470289, -0.2047482], ['Kilburn', 51.5470572, -0.2047456], ['West Hampstead', 51.5466774, -0.1904852], ['West Hampstead', 51.5468718, -0.1905229], ['West Hampstead', 51.546841, -0.1905184], ['Golders Green', 51.5721971, -0.1940259], ['Golders Green', 51.5722777, -0.1939882], ['Golders Green', 51.5723811, -0.1938782], [""St. John's Wood"", 51.535435, -0.1740349], ['Kentish Town', 51.5503331, -0.1407436], ['Belsize Park', 51.5503687, -0.164574], ['Belsize Park', 51.5502453, -0.1647045], ['Hampstead', 51.5565357, -0.178534], [""St. John's Wood"", 51.5354393, -0.1744718], ['Swiss Cottage', 51.5436047, -0.1750793], ['Tufnell Park', 51.5569102, -0.1383729]]"
185,51.552979,-0.166314,"[['Maida Vale', 51.5298025, -0.1857746], ['Camden Town', 51.53946, -0.1423225], ['Kilburn Park', 51.5351104, -0.1941674], ['Hampstead', 51.5566155, -0.1782918], ['Mornington Crescent', 51.5343579, -0.1385393], ['Chalk Farm', 51.5442018, -0.15347], ['Swiss Cottage', 51.5436447, -0.174687], ['Camden Town', 51.5395463, -0.1430747], ['Camden Town', 51.5396902, -0.1424036], ['Finchley Road', 51.5472622, -0.180773], ['Finchley Road', 51.5473446, -0.1807133], ['Finchley Road', 51.5471468, -0.1808508], ['Finchley Road', 51.5472377, -0.180791], ['Kilburn', 51.546885, -0.2048094], ['Mornington Crescent', 51.5344326, -0.1383723], ['Kilburn Park', 51.5349541, -0.1943338], ['Camden Town', 51.5393752, -0.1430801], ['West Hampstead', 51.54672, -0.1904913], ['Archway', 51.5650137, -0.1347906], ['Archway', 51.5650326, -0.134967], ['Kilburn', 51.5468633, -0.2048232], ['Kilburn', 51.5470289, -0.2047482], ['Kilburn', 51.5470572, -0.2047456], ['West Hampstead', 51.5466774, -0.1904852], ['West Hampstead', 51.5468718, -0.1905229], ['West Hampstead', 51.546841, -0.1905184], ['Golders Green', 51.5721971, -0.1940259], ['Golders Green', 51.5722777, -0.1939882], ['Golders Green', 51.5723811, -0.1938782], [""St. John's Wood"", 51.535435, -0.1740349], ['Kentish Town', 51.5503331, -0.1407436], ['Belsize Park', 51.5503687, -0.164574], ['Belsize Park', 51.5502453, -0.1647045], ['Hampstead', 51.5565357, -0.178534], [""St. John's Wood"", 51.5354393, -0.1744718], ['Swiss Cottage', 51.5436047, -0.1750793], ['Tufnell Park', 51.5569102, -0.1383729]]"
