,latitude,longitude,closest_station
64,51.48703,-0.148357,"['Sloane Square', 812.585]"
65,51.534343,-0.188045,"['Maida Vale', 446.419]"
66,51.49907,-0.138188,"[""St. James's Park"", 246.285]"
67,51.491688,-0.138172,"['Pimlico', 446.168]"
68,51.528103,-0.173866,"[""St. John's Wood"", 692.222]"
69,51.51389,-0.165824,"['Chesham', 651.475]"
70,51.528456,-0.190006,"['Maida Vale', 320.836]"
71,51.516636,-0.165329,"['Edgware Road (B)', 336.785]"
72,51.50919,-0.156623,"['Marble Arch', 428.49]"
73,51.480615,-0.148509,"['Sloane Square', 1153.071]"
74,51.494923,-0.125629,"['Westminster', 544.741]"
75,51.5191320646766,-0.173793691542289,"['Edgware Road (C)', 350.348]"
76,51.5191320646766,-0.173793691542289,"['Edgware Road (C)', 350.348]"
77,51.487873,-0.13891,"['Pimlico', 408.929]"
78,51.480615,-0.148509,"['Sloane Square', 1153.071]"
79,51.480615,-0.148509,"['Sloane Square', 1153.071]"
80,51.51231,-0.19262,"['Chesham', 406.671]"
81,51.504062,-0.149244,"['Hyde Park Corner', 245.641]"
82,51.522884,-0.19566,"['Westbourne Park', 533.044]"
83,51.522858,-0.195684,"['Westbourne Park', 531.385]"
84,51.518097,-0.186521,"['Royal Oak', 273.079]"
85,51.519043,-0.193719,"['Royal Oak', 281.09]"
86,51.5191320646766,-0.173793691542289,"['Edgware Road (C)', 350.348]"
87,51.5144,-0.18234,"['Bayswater', 588.042]"
88,51.51724,-0.182322,"['Royal Oak', 478.67]"
89,51.525124,-0.178087,"['Warwick Avenue', 384.144]"
90,51.52085,-0.171893,"['Edgware Road (C)', 132.407]"
91,51.520709,-0.173091,"['Edgware Road (C)', 240.933]"
92,51.520709,-0.173091,"['Edgware Road (C)', 240.933]"
93,51.52085,-0.171893,"['Edgware Road (C)', 132.407]"
94,51.52085,-0.171893,"['Edgware Road (C)', 132.407]"
95,51.521459,-0.157606,"['Baker Street', 255.659]"
96,51.513368,-0.161766,"['Marble Arch', 232.352]"
97,51.520168,-0.151575,"['Chesham', 532.508]"
98,51.509335,-0.186344,"['Queensway', 248.024]"
99,51.5198,-0.1572,"['Baker Street', 298.34]"
100,51.518764,-0.194225,"['Royal Oak', 352.957]"
101,51.514957,-0.190527,"['Bayswater', 471.747]"
102,51.522113,-0.158479,"['Baker Street', 118.513]"
103,51.526739,-0.182491,"['Warwick Avenue', 341.643]"
104,51.5138,-0.1477,"['Bond Street', 314.761]"
105,51.514822,-0.175414,"['Paddington', 211.911]"
106,51.506134,-0.150659,"['Hyde Park Corner', 402.332]"
107,51.48977,-0.156521,"['Sloane Square', 284.882]"
108,51.4959,-0.1305,"[""St. James's Park"", 468.46]"
109,51.5087,-0.154,"['Chesham', 501.46]"
110,51.52811,-0.173885,"[""St. John's Wood"", 691.805]"
111,51.518106,-0.171955,"['Chesham', 332.669]"
112,51.512106,-0.178851,"['Lancaster Gate', 226.208]"
113,51.512301,-0.145423,"['Bond Street', 287.004]"
114,51.519173,-0.167269,"['Edgware Road (B)', 107.128]"
115,51.518256,-0.160049,"['Chesham', 535.879]"
116,51.516137,-0.180766,"['Paddington', 367.195]"
117,51.531459,-0.188272,"['Maida Vale', 190.71]"
118,51.487123,-0.133835,"['Pimlico', 328.397]"
119,51.516348,-0.196037,"['Westbourne Park', 470.615]"
120,51.531755,-0.167369,"[""St. John's Wood"", 515.791]"
121,51.535065,-0.181251,"['Chesham', 487.695]"
122,51.537416,-0.161331,"['Chalk Farm', 815.942]"
123,51.5362,-0.184596,"['Chesham', 615.674]"
124,51.513197,-0.144063,"['Chesham', 342.56]"
125,51.518,-0.1261,"['Tottenham Court Road', 355.655]"
126,51.5163,-0.129493,"['Tottenham Court Road', 77.189]"
127,51.505,-0.138428,"['Green Park', 417.615]"
128,51.5163,-0.129493,"['Tottenham Court Road', 77.189]"
129,51.5163,-0.129493,"['Tottenham Court Road', 77.189]"
130,51.517568,-0.167578,"['Edgware Road (B)', 549.303]"
131,51.51496,-0.19053,"['Bayswater', 471.834]"
132,51.5072,-0.1374,"['Chesham', 392.227]"
133,51.5200186530613,-0.141635229591837,"['Great Portland Street', 361.091]"
134,51.522779,-0.174735,"['Edgware Road (C)', 384.721]"
135,51.538979,-0.172732,"['Swiss Cottage', 441.042]"
136,51.537598,-0.170076,"[""St. John's Wood"", 400.392]"
137,51.506965,-0.123693,"['Chesham', 123.742]"
138,51.512106,-0.178851,"['Lancaster Gate', 226.208]"
139,51.490807,-0.136479,"['Pimlico', 391.736]"
140,51.506713,-0.147024,"['Green Park', 289.15]"
141,51.514782,-0.183333,"['Bayswater', 596.03]"
142,51.53711,-0.160463,"['Chalk Farm', 732.364]"
143,51.513756,-0.120978,"['Covent Garden', 240.803]"
144,51.5247,-0.176259,"['Warwick Avenue', 465.484]"
145,51.535963,-0.185024,"['Chesham', 587.762]"
146,51.51809,-0.140568,"['Chesham', 378.756]"
147,51.51661,-0.168366,"['Edgware Road (B)', 514.969]"
148,51.5262,-0.19654,"['Westbourne Park', 572.851]"
149,51.50973,-0.120211,"['Embankment', 216.898]"
150,51.5191320646766,-0.173793691542289,"['Edgware Road (C)', 350.348]"
151,51.497544,-0.132344,"[""St. James's Park"", 254.659]"
152,51.51815,-0.16495,"['Edgware Road (B)', 332.692]"
153,51.51815,-0.16495,"['Edgware Road (B)', 332.692]"
154,51.511199,-0.194275,"['Notting Hill Gate', 284.165]"
155,51.51815,-0.16495,"['Edgware Road (B)', 332.692]"
156,51.51815,-0.16495,"['Edgware Road (B)', 332.692]"
157,51.51815,-0.16495,"['Edgware Road (B)', 332.692]"
158,51.51815,-0.16495,"['Edgware Road (B)', 332.692]"
159,51.51815,-0.16495,"['Edgware Road (B)', 332.692]"
160,51.511642,-0.11789,"['Temple', 272.333]"
161,51.487014,-0.148329,"['Sloane Square', 813.849]"
162,51.5265027675676,-0.200602675675676,"['Westbourne Park', 467.476]"
163,51.524573,-0.175053,"['Edgware Road (C)', 521.041]"
164,51.4982456790282,-0.140328888431765,"['Victoria', 391.001]"
165,51.513513,-0.181,"['Lancaster Gate', 363.324]"
166,51.492872,-0.150756,"['Sloane Square', 464.609]"
167,51.512106,-0.178851,"['Lancaster Gate', 226.208]"
168,51.522781,-0.147318,"[""Regent's Park"", 104.933]"
169,51.517483,-0.192044,"['Royal Oak', 253.804]"
170,51.513966,-0.167824,"['Edgware Road (B)', 638.58]"
171,51.480615,-0.148509,"['Sloane Square', 1153.071]"
172,51.5229,-0.145767,"[""Regent's Park"", 170.147]"
173,51.5229,-0.145767,"[""Regent's Park"", 170.147]"
174,51.5229,-0.145767,"[""Regent's Park"", 170.147]"
175,51.536181,-0.165108,"[""St. John's Wood"", 699.553]"
176,51.522805,-0.174807,"['Edgware Road (C)', 365.834]"
177,51.520934,-0.172133,"['Edgware Road (C)', 132.407]"
178,51.516007,-0.177024,"['Paddington', 106.685]"
179,51.526555,-0.184546,"['Warwick Avenue', 410.511]"
180,51.507499,-0.148831,"['Green Park', 406.168]"
181,51.518425,-0.139178,"['Chesham', 333.722]"
182,51.48992,-0.138464,"['Pimlico', 443.946]"
183,51.512447,-0.179371,"['Lancaster Gate', 277.134]"
184,51.528313,-0.172078,"[""St. John's Wood"", 672.106]"
185,51.490484,-0.137068,"['Pimlico', 332.306]"
186,51.526467,-0.164934,"['Marylebone', 690.281]"
187,51.534557,-0.183507,"['Chesham', 653.842]"
188,51.51341,-0.170757,"['Lancaster Gate', 328.897]"
189,51.5376,-0.1701,"[""St. John's Wood"", 401.215]"
190,51.507811,-0.129955,"['Chesham', 352.421]"
191,51.48983,-0.136396,"['Pimlico', 322.177]"
192,51.523937,-0.195548,"['Chesham', 557.074]"
193,51.517196,-0.183329,"['Royal Oak', 415.503]"
194,51.523678,-0.184633,"['Warwick Avenue', 81.267]"
195,51.5014,-0.162021,"['Knightsbridge', 95.584]"
196,51.513794,-0.147697,"['Bond Street', 314.761]"
197,51.514121,-0.167385,"['Edgware Road (B)', 657.608]"
198,51.515869,-0.178543,"['Paddington', 225.825]"
199,51.530388,-0.202213,"[""Queen's Park"", 394.793]"
200,51.530388,-0.202213,"[""Queen's Park"", 394.793]"
201,51.517866,-0.183684,"['Royal Oak', 377.196]"
202,51.517448,-0.196673,"['Westbourne Park', 391.093]"
203,51.526142,-0.169437,"['Edgware Road (C)', 736.895]"
204,51.512993,-0.181569,"['Lancaster Gate', 384.589]"
205,51.494757,-0.125313,"['Westminster', 539.619]"
206,51.480252,-0.148279,"['Sloane Square', 1259.574]"
207,51.493099,-0.128722,"['Pimlico', 533.882]"
208,51.521906,-0.195165,"['Westbourne Park', 574.487]"
209,51.530781,-0.204198,"[""Queen's Park"", 305.514]"
210,51.526982,-0.191809,"['Maida Vale', 401.843]"
211,51.494924,-0.125628,"['Westminster', 544.741]"
212,51.530781,-0.204198,"[""Queen's Park"", 305.514]"
213,51.510348,-0.141337,"['Green Park', 382.252]"
214,51.516052,-0.151756,"['Bond Street', 288.776]"
215,51.491811,-0.141236,"['Victoria', 599.652]"
216,51.5159,-0.140194,"['Oxford Circus', 228.682]"
217,51.500142,-0.151002,"['Hyde Park Corner', 312.774]"
218,51.5330891148649,-0.166813952702703,"[""St. John's Wood"", 597.017]"
219,51.511437,-0.191896,"['Chesham', 359.822]"
220,51.511374,-0.184429,"['Queensway', 439.045]"
221,51.52242,-0.16613,"['Marylebone', 353.519]"
222,51.517637,-0.152077,"['Bond Street', 421.349]"
223,51.526052,-0.196858,"['Westbourne Park', 566.386]"
224,51.5191320646766,-0.173793691542289,"['Edgware Road (C)', 350.348]"
225,51.530899,-0.18917,"['Maida Vale', 258.547]"
226,51.530781,-0.204198,"[""Queen's Park"", 305.514]"
227,51.517612,-0.162177,"['Chesham', 496.06]"
228,51.520477,-0.171365,"['Edgware Road (C)', 138.811]"
229,51.528908,-0.180805,"['Maida Vale', 388.955]"
230,51.517982,-0.187657,"['Royal Oak', 154.06]"
231,51.482451,-0.145142,"['Chesham', 1482.825]"
232,51.482451,-0.145142,"['Chesham', 1482.825]"
233,51.519073,-0.171222,"['Chesham', 215.309]"
234,51.510337,-0.194517,"['Notting Hill Gate', 222.451]"
235,51.51181,-0.186259,"['Bayswater', 205.975]"
236,51.48303,-0.1465,"['Chesham', 1122.105]"
237,51.523614,-0.199812,"['Westbourne Park', 280.317]"
238,51.523326,-0.176084,"['Edgware Road (C)', 457.102]"
239,51.523931,-0.176444,"['Chesham', 476.663]"
240,51.515629,-0.180071,"['Paddington', 311.766]"
241,51.523931,-0.176444,"['Chesham', 476.663]"
242,51.516175,-0.179466,"['Paddington', 319.368]"
243,51.496878,-0.1267,"['Westminster', 420.489]"
244,51.51857,-0.170526,"['Chesham', 257.792]"
245,51.51697,-0.164264,"['Edgware Road (B)', 473.074]"
246,51.532719,-0.17973,"['Chesham', 313.139]"
247,51.494637,-0.129328,"[""St. James's Park"", 634.035]"
248,51.496379,-0.131426,"[""St. James's Park"", 377.299]"
249,51.51862,-0.142399,"['Oxford Circus', 372.444]"
250,51.486562,-0.142967,"['Pimlico', 699.542]"
251,51.516361,-0.190025,"['Royal Oak', 397.862]"
252,51.496387,-0.131403,"[""St. James's Park"", 377.299]"
253,51.51661,-0.168366,"['Edgware Road (B)', 514.969]"
254,51.495314,-0.125532,"['Westminster', 487.258]"
255,51.519878,-0.152897,"['Baker Street', 485.649]"
256,51.52497,-0.163029,"['Marylebone', 343.873]"
257,51.51478,-0.125845,"['Covent Garden', 258.875]"
258,51.522812,-0.191819,"['Royal Oak', 520.014]"
259,51.52375,-0.172344,"['Edgware Road (C)', 404.668]"
260,51.509878,-0.144584,"['Green Park', 309.456]"
261,51.4982456790282,-0.140328888431765,"['Victoria', 391.001]"
262,51.512618,-0.167706,"['Chesham', 447.133]"
263,51.523931,-0.176444,"['Chesham', 476.663]"
264,51.52049,-0.17218,"['Edgware Road (C)', 162.029]"
265,51.53733,-0.185007,"['Chesham', 610.865]"
266,51.52049,-0.17218,"['Edgware Road (C)', 162.029]"
267,51.51879,-0.17034,"['Chesham', 140.797]"
268,51.52049,-0.17218,"['Edgware Road (C)', 162.029]"
269,51.52049,-0.17218,"['Edgware Road (C)', 162.029]"
270,51.511481,-0.192524,"['Chesham', 364.891]"
271,51.515439,-0.197402,"['Chesham', 541.971]"
272,51.495192,-0.1255,"['Westminster', 502.291]"
273,51.526505,-0.179603,"['Warwick Avenue', 388.414]"
274,51.4941,-0.149,"['Victoria', 394.931]"
275,51.517743,-0.124427,"['Holborn', 291.486]"
276,51.485198,-0.139129,"['Pimlico', 664.563]"
277,51.528662,-0.198598,"['Upminster', 701.682]"
278,51.523487,-0.193793,"['Royal Oak', 467.895]"
279,51.491685,-0.13207,"['Pimlico', 282.596]"
280,51.537418,-0.161305,"['Chalk Farm', 817.298]"
281,51.511399,-0.180708,"['Lancaster Gate', 287.122]"
282,51.529566,-0.203304,"[""Queen's Park"", 408.29]"
283,51.533054,-0.177887,"[""St. John's Wood"", 382.277]"
284,51.493835,-0.15517,"['Sloane Square', 167.52]"
285,51.527405,-0.179627,"['Chesham', 420.793]"
286,51.52861,-0.178544,"['Maida Vale', 472.725]"
287,51.512337,-0.173495,"['Lancaster Gate', 164.712]"
288,51.525683,-0.178756,"['Warwick Avenue', 298.583]"
289,51.518901,-0.168025,"['Edgware Road (B)', 149.389]"
290,51.521486,-0.170741,"['Edgware Road (C)', 232.509]"
291,51.530732,-0.175474,"[""St. John's Wood"", 386.782]"
292,51.5303,-0.205054,"[""Queen's Park"", 383.648]"
293,51.511798,-0.175514,"['Lancaster Gate', 45.543]"
294,51.516899,-0.158013,"['Marble Arch', 412.831]"
295,51.494615,-0.137022,"[""St. James's Park"", 572.893]"
296,51.499428,-0.15021,"['Hyde Park Corner', 390.342]"
297,51.529403,-0.169338,"[""St. John's Wood"", 705.642]"
298,51.513617,-0.177119,"['Lancaster Gate', 173.99]"
299,51.4973381170213,-0.127991627659574,"['Westminster', 455.289]"
300,51.520729,-0.155228,"['Baker Street', 314.126]"
301,51.515022,-0.157736,"['Marble Arch', 182.645]"
302,51.520795,-0.155773,"['Baker Street', 238.893]"
303,51.497397,-0.135006,"[""St. James's Park"", 214.673]"
304,51.492188,-0.152448,"['Sloane Square', 341.318]"
305,51.518724,-0.145537,"[""Regent's Park"", 528.63]"
306,51.515247,-0.16058,"['Marble Arch', 265.876]"
307,51.499008,-0.142994,"['Victoria', 261.577]"
308,51.533,-0.173,"[""St. John's Wood"", 161.687]"
309,51.524027,-0.185036,"['Warwick Avenue', 135.091]"
310,51.526021,-0.180848,"['Warwick Avenue', 296.314]"
311,51.523342,-0.185567,"['Warwick Avenue', 243.232]"
312,51.522334,-0.158266,"['Baker Street', 171.703]"
313,51.515294,-0.166473,"['Edgware Road (B)', 485.197]"
314,51.517784,-0.189365,"['Royal Oak', 111.341]"
315,51.495583,-0.126134,"['Westminster', 494.574]"
316,51.51689,-0.160275,"['Marble Arch', 361.564]"
317,51.531551,-0.203538,"[""Queen's Park"", 244.631]"
318,51.513513,-0.181,"['Lancaster Gate', 363.324]"
319,51.5365,-0.167179,"[""St. John's Wood"", 523.146]"
320,51.510025,-0.193741,"['Notting Hill Gate', 219.962]"
321,51.5125,-0.181,"['Lancaster Gate', 334.156]"
322,51.48652,-0.135137,"['Pimlico', 436.032]"
323,51.488571,-0.140384,"['Pimlico', 500.754]"
324,51.515094,-0.125747,"['Covent Garden', 254.045]"
325,51.498937,-0.142856,"['Victoria', 267.146]"
326,51.491171,-0.137018,"['Pimlico', 399.908]"
327,51.520904,-0.166363,"['Edgware Road (B)', 323.633]"
328,51.513375,-0.177566,"['Lancaster Gate', 158.227]"
329,51.524201,-0.196794,"['Westbourne Park', 461.611]"
330,51.516762,-0.183984,"['Royal Oak', 500.799]"
331,51.5191320646766,-0.173793691542289,"['Edgware Road (C)', 350.348]"
332,51.5191320646766,-0.173793691542289,"['Edgware Road (C)', 350.348]"
333,51.513513,-0.181,"['Lancaster Gate', 363.324]"
334,51.510395,-0.191949,"['Queensway', 269.921]"
335,51.526298,-0.180702,"['Warwick Avenue', 342.458]"
336,51.513599,-0.174003,"['Lancaster Gate', 267.03]"
337,51.5111,-0.187073,"['Chesham', 132.046]"
338,51.515294,-0.166473,"['Edgware Road (B)', 485.197]"
339,51.520634,-0.157769,"['Baker Street', 232.719]"
340,51.517049,-0.185068,"['Royal Oak', 397.168]"
341,51.488613,-0.14557,"['Chesham', 760.205]"
342,51.49022,-0.130655,"['Pimlico', 362.326]"
343,51.488815,-0.144655,"['Chesham', 739.791]"
344,51.516637,-0.182695,"['Royal Oak', 472.087]"
345,51.520324,-0.157341,"['Baker Street', 282.72]"
346,51.515043,-0.182894,"['Chesham', 552.885]"
347,51.516708,-0.191899,"['Royal Oak', 272.811]"
348,51.5191320646766,-0.173793691542289,"['Edgware Road (C)', 350.348]"
349,51.518364,-0.171294,"['Chesham', 294.335]"
350,51.518673,-0.171163,"['Chesham', 223.375]"
351,51.522687,-0.193781,"['Royal Oak', 393.576]"
352,51.490899,-0.140222,"['Pimlico', 564.508]"
353,51.5114687377049,-0.121529213114754,"['Covent Garden', 250.931]"
354,51.512805,-0.193622,"['Notting Hill Gate', 399.384]"
355,51.522618,-0.19338,"['Royal Oak', 406.332]"
356,51.480252,-0.148279,"['Sloane Square', 1259.574]"
357,51.492354,-0.132243,"['Pimlico', 327.768]"
358,51.488704,-0.138367,"['Pimlico', 433.587]"
359,51.512743,-0.192719,"['Chesham', 439.363]"
360,51.515747,-0.164999,"['Chesham', 488.874]"
361,51.495314,-0.125532,"['Westminster', 487.258]"
362,51.531738,-0.205808,"[""Queen's Park"", 257.969]"
363,51.515079,-0.150874,"['Bond Street', 120.49]"
364,51.5218,-0.156597,"['Baker Street', 154.154]"
365,51.516826,-0.162351,"['Marble Arch', 457.582]"
366,51.516629,-0.191671,"['Royal Oak', 261.935]"
367,51.49242,-0.15409,"['Sloane Square', 227.714]"
368,51.5221,-0.183757,"['Warwick Avenue', 166.742]"
369,51.48801,-0.144025,"['Chesham', 693.198]"
370,51.521251,-0.172508,"['Edgware Road (C)', 178.634]"
371,51.527039,-0.195512,"['Chesham', 710.041]"
372,51.51378,-0.170267,"['Chesham', 354.728]"
373,51.494175,-0.155868,"['Sloane Square', 220.041]"
374,51.520477,-0.171365,"['Edgware Road (C)', 138.811]"
375,51.5128290318471,-0.181496847133758,"['Lancaster Gate', 366.484]"
376,51.520477,-0.171365,"['Edgware Road (C)', 138.811]"
377,51.522555,-0.194565,"['Chesham', 405.907]"
378,51.515294,-0.166473,"['Edgware Road (B)', 485.197]"
379,51.519813,-0.160365,"['Marylebone', 399.002]"
380,51.5144,-0.1724,"['Paddington', 265.381]"
381,51.52023,-0.171623,"['Edgware Road (C)', 121.819]"
382,51.52023,-0.171623,"['Edgware Road (C)', 121.819]"
383,51.52023,-0.171623,"['Edgware Road (C)', 121.819]"
384,51.518977,-0.146752,"[""Regent's Park"", 556.22]"
385,51.519201,-0.150554,"['Bond Street', 492.637]"
386,51.526734,-0.179165,"['Warwick Avenue', 398.864]"
387,51.516275,-0.120913,"['Holborn', 133.001]"
388,51.526944,-0.178511,"['Warwick Avenue', 409.679]"
389,51.500331,-0.133417,"[""St. James's Park"", 143.002]"
390,51.5265027675676,-0.200602675675676,"['Westbourne Park', 467.476]"
391,51.487862,-0.146141,"['Chesham', 812.604]"
392,51.5223,-0.156356,"['Baker Street', 124.661]"
393,51.5223,-0.157796,"['Baker Street', 93.328]"
394,51.524501,-0.179333,"['Warwick Avenue', 288.728]"
395,51.518901,-0.168025,"['Edgware Road (B)', 149.389]"
396,51.516201,-0.168133,"['Edgware Road (B)', 520.665]"
397,51.523399,-0.166403,"['Marylebone', 387.296]"
398,51.510299,-0.19287,"['Notting Hill Gate', 300.393]"
399,51.516201,-0.169574,"['Edgware Road (B)', 425.327]"
400,51.5111,-0.188513,"['Queensway', 235.31]"
401,51.516201,-0.169574,"['Edgware Road (B)', 425.327]"
402,51.532398,-0.168925,"[""St. John's Wood"", 407.122]"
403,51.518001,-0.168061,"['Edgware Road (B)', 238.077]"
404,51.5153,-0.165288,"['Edgware Road (B)', 501.073]"
405,51.5164,-0.196968,"['Westbourne Park', 467.112]"
406,51.511798,-0.175514,"['Lancaster Gate', 45.543]"
407,51.52,-0.183834,"['Chesham', 325.36]"
408,51.5279,-0.171986,"[""St. John's Wood"", 797.155]"
409,51.5125,-0.163956,"['Marble Arch', 339.46]"
410,51.536998,-0.17595,"[""St. John's Wood"", 249.622]"
411,51.515201,-0.163847,"['Marble Arch', 437.327]"
412,51.512938,-0.182497,"['Chesham', 572.305]"
413,51.519699,-0.162227,"['Marylebone', 380.725]"
414,51.512003,-0.114882,"['Temple', 101.434]"
415,51.518901,-0.168025,"['Edgware Road (B)', 149.389]"
416,51.5153,-0.166729,"['Edgware Road (B)', 492.873]"
417,51.522182,-0.143477,"['Great Portland Street', 163.966]"
418,51.532512,-0.180972,"['Maida Vale', 261.561]"
419,51.512755,-0.169986,"['Lancaster Gate', 351.736]"
420,51.53413,-0.165182,"[""St. John's Wood"", 659.828]"
421,51.517544,-0.171314,"['Chesham', 315.15]"
422,51.51486,-0.166303,"['Edgware Road (B)', 611.72]"
423,51.515183,-0.164575,"['Chesham', 416.078]"
424,51.513368,-0.161766,"['Marble Arch', 232.352]"
425,51.521467,-0.156059,"['Baker Street', 189.849]"
426,51.506857,-0.136681,"['Picadilly Circus', 439.225]"
427,51.511874,-0.181901,"['Queensway', 495.213]"
428,51.529032,-0.185399,"['Maida Vale', 105.192]"
429,51.522182,-0.143477,"['Great Portland Street', 163.966]"
430,51.522182,-0.143477,"['Great Portland Street', 163.966]"
431,51.522182,-0.143477,"['Great Portland Street', 163.966]"
432,51.522182,-0.143477,"['Great Portland Street', 163.966]"
433,51.49532,-0.147787,"['Victoria', 274.289]"
434,51.515294,-0.166473,"['Edgware Road (B)', 485.197]"
435,51.511921,-0.181354,"['Chesham', 521.62]"
436,51.519422,-0.15053,"['Bond Street', 521.932]"
437,51.48977,-0.156521,"['Sloane Square', 284.882]"
438,51.515353,-0.166285,"['Edgware Road (B)', 478.739]"
439,51.495178,-0.128947,"[""St. James's Park"", 594.516]"
440,51.510105,-0.19366,"['Notting Hill Gate', 219.962]"
441,51.526687,-0.192498,"['Maida Vale', 445.073]"
442,51.522608,-0.200258,"['Westbourne Park', 199.717]"
443,51.5267,-0.195713,"['Westbourne Park', 655.235]"
444,51.489888,-0.150588,"['Sloane Square', 547.223]"
445,51.522865,-0.157728,"['Baker Street', 111.429]"
446,51.531641,-0.204083,"[""Queen's Park"", 236.048]"
447,51.523061,-0.159444,"['Baker Street', 244.099]"
448,51.493657,-0.152057,"['Sloane Square', 360.291]"
449,51.512627,-0.156968,"['Marble Arch', 157.1]"
450,51.527351,-0.203912,"['Upminster', 590.27]"
451,51.510496,-0.152961,"['Bond Street', 468.395]"
452,51.519435,-0.157469,"['Baker Street', 346.83]"
453,51.527998,-0.164565,"['Marylebone', 700.254]"
454,51.536028,-0.174984,"[""St. John's Wood"", 197.003]"
455,51.52026,-0.151153,"['Chesham', 569.627]"
456,51.493546,-0.152487,"['Sloane Square', 338.509]"
457,51.509782,-0.151621,"['Bond Street', 503.413]"
458,51.518253,-0.185034,"['Royal Oak', 292.805]"
459,51.492839,-0.136599,"['Pimlico', 458.191]"
460,51.526954,-0.17898,"['Warwick Avenue', 400.779]"
461,51.522539,-0.158254,"['Baker Street', 171.703]"
462,51.523782,-0.186689,"['Warwick Avenue', 210.609]"
463,51.519569,-0.16426,"['Chesham', 273.917]"
464,51.520933,-0.144784,"['Chesham', 314.656]"
465,51.5130924126984,-0.134480455026455,"['Picadilly Circus', 311.634]"
466,51.5130924126984,-0.134480455026455,"['Picadilly Circus', 311.634]"
467,51.534378,-0.184494,"['Maida Vale', 609.793]"
468,51.520611,-0.18458,"['Chesham', 297.761]"
469,51.495136,-0.125612,"['Westminster', 520.043]"
